candidate_id,rank,score,reasoning
CAND_0086022,1,4.2775,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0077337,2,3.6025,"Strong fit: highly responsive (response rate 0%). Concern(s): based outside India (Unknown, Unknown)."
CAND_0002025,3,3.2873,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0039754,4,2.8953,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0011687,5,2.8658,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0046064,6,2.8655,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0081852,7,2.8055,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0052328,8,2.6959,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0010257,9,2.6403,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0018499,10,2.5071,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0029367,11,2.4782,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0071974,12,2.3874,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0041669,13,2.3844,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0081846,14,2.3822,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0020877,15,2.1515,"Strong fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0007009,16,2.1283,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0055905,17,1.9462,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0051292,18,1.6607,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0055992,19,1.6369,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0008425,20,1.6357,"Strong fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0006557,21,1.4965,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0044855,22,1.4312,"Good fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0026532,23,1.4298,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0068811,24,1.359,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0089552,25,1.2671,"Good fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0005260,26,1.2633,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0032807,27,1.2368,"Good fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0086151,28,1.2188,"Good fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0075439,29,1.1319,"Good fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0065195,30,-2.3402,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0074735,31,-2.3614,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0081053,32,-2.3624,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0053591,33,-2.3626,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0009691,34,-2.3836,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0083307,35,-2.4268,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0088025,36,-2.548,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0028793,37,-2.5684,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0053695,38,-2.595,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0093912,39,-2.654,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0061265,40,-2.6542,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0077285,41,-2.6546,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0052682,42,-2.6549,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0024147,43,-2.7175,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0005649,44,-2.732,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0014909,45,-2.7479,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0020708,46,-2.75,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0069248,47,-2.7504,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0057369,48,-2.7508,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0023215,49,-2.7773,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0016163,50,-2.816,"Good fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0050876,51,-2.8169,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0061339,52,-2.8169,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0096142,53,-2.8382,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0083852,54,-2.8392,"Marginal fit: highly responsive (response rate 0%). Concern(s): based outside India (Unknown, Unknown)."
CAND_0018722,55,-2.858,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0048375,56,-2.8593,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0017090,57,-2.8601,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0098846,58,-2.8601,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0043381,59,-2.8604,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0076163,60,-2.8892,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0035879,61,-2.8893,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0038206,62,-2.8895,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0080534,63,-2.8896,"Marginal fit: highly responsive (response rate 0%). Concern(s): based outside India (Unknown, Unknown)."
CAND_0065786,64,-2.8906,"Marginal fit: highly responsive (response rate 0%). Concern(s): based outside India (Unknown, Unknown)."
CAND_0066999,65,-2.9096,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0014440,66,-2.9099,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0005509,67,-2.963,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0009307,68,-2.9634,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0042029,69,-2.9744,"Marginal fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0039383,70,-2.9836,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0026716,71,-3.0017,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0095207,72,-3.0224,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0046353,73,-3.0231,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0091890,74,-3.0447,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0099806,75,-3.0735,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0051615,76,-3.0845,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0036184,77,-3.095,"Marginal fit: highly responsive (response rate 0%). Concern(s): based outside India (Unknown, Unknown)."
CAND_0046525,78,-3.0956,"Marginal fit: highly responsive (response rate 0%). Concern(s): based outside India (Unknown, Unknown)."
CAND_0042506,79,-3.1141,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0064904,80,-3.1146,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0017960,81,-3.1191,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0014063,82,-3.1256,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0081958,83,-3.1267,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0054123,84,-3.1384,"Marginal fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0047721,85,-3.2653,"Marginal fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0037944,86,-3.266,"Marginal fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0006850,87,-3.2722,"Marginal fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0036520,88,-3.2722,"Marginal fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0018549,89,-3.2782,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0041610,90,-3.2786,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0076904,91,-3.2838,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0027801,92,-3.3207,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0044222,93,-3.3242,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0049978,94,-3.3811,"Marginal fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0032515,95,-3.3813,"Marginal fit: Candidate. Concern(s): low engagement (0% response rate, last active Unknown); based outside India (Unknown, Unknown)."
CAND_0084819,96,-3.3858,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0074225,97,-3.3859,"Marginal fit: highly responsive (response rate 0%). Concern(s): based outside India (Unknown, Unknown)."
CAND_0040887,98,-3.3879,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0079387,99,-3.4061,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
CAND_0040117,100,-3.4073,"Marginal fit: Candidate. Concern(s): based outside India (Unknown, Unknown)."
